cohort_id,cohort_code,start_date,start_date_extracted,end_date,end_date_extracted,size
Cohort#,B456514,1.68E+12,03-04-2023,1.68E+12,01-05-2023,1500
Cohort#,B328821,1.67E+12,16-01-2023,1.68E+12,20-02-2023,1000
Cohort#,B289256,1.67E+12,14-11-2022,1.67E+12,15-12-2022,100000
Cohort#,B0VCB0F,1.66E+12,22-09-2022,1.66E+12,22-09-2022,40
Cohort#,B908347,1.67E+12,09-01-2023,1.68E+12,13-02-2023,100000
Cohort#,B306047,1.67E+12,09-01-2023,1.68E+12,13-02-2023,10000
Cohort#,B883644,1.66E+12,01-07-2022,1.66E+12,31-07-2022,1500
Cohort#,B280844,1.67E+12,14-11-2022,1.67E+12,15-12-2022,100000
Cohort#,B466039,1.66E+12,03-10-2022,1.67E+12,03-11-2022,100000
Cohort#,B606140,1.67E+12,09-01-2023,1.68E+12,13-02-2023,10000
Cohort#,B759124,1.67E+12,10-10-2022,1.67E+12,15-11-2022,1500
Cohort#,B304681,1.66E+12,03-10-2022,1.67E+12,03-11-2022,100000
Cohort#,B809432,1.66E+12,15-07-2022,1.66E+12,15-07-2022,143
Cohort#,B495792,1.66E+12,15-07-2022,1.66E+12,15-07-2022,1771
Cohort#,B825986,1.68E+12,03-04-2023,1.68E+12,01-05-2023,1500
Cohort#,B561611,1.68E+12,03-04-2023,1.68E+12,01-05-2023,1500
Cohort#,B844465,1.67E+12,09-01-2023,1.68E+12,13-02-2023,100000
Cohort#,B888584,1.68E+12,31-01-2023,1.68E+12,05-03-2023,1500
Cohort#,B688987,1.67E+12,10-10-2022,1.67E+12,15-11-2022,1500
Cohort#,B353436,1.68E+12,07-03-2023,1.68E+12,04-04-2023,1500
Cohort#,B821192,1.66E+12,01-07-2022,1.66E+12,31-07-2022,1000
Cohort#,B988921,1.67E+12,09-01-2023,1.68E+12,13-02-2023,100000
Cohort#,B689052,1.66E+12,01-07-2022,1.66E+12,31-07-2022,1500
Cohort#,B143218,1.67E+12,05-01-2023,1.77E+12,05-01-2026,500
Cohort#,B399823,1.65E+12,10-06-2022,1.66E+12,13-06-2022,11
Cohort#,B222554,1.67E+12,07-11-2022,1.67E+12,12-12-2022,1500
Cohort#,B488218,1.66E+12,01-07-2022,1.66E+12,31-07-2022,1500
Cohort#,B155364,1.67E+12,17-10-2022,1.67E+12,17-11-2022,100000
Cohort#,B701678,1.66E+12,16-09-2022,1.66E+12,16-09-2022,50
Cohort#,B637075,1.66E+12,15-07-2022,1.66E+12,15-07-2022,999
Cohort#,B495920,1.66E+12,02-09-2022,1.67E+12,08-10-2022,1500
Cohort#,B880483,1.66E+12,08-09-2022,1.66E+12,08-09-2022,40
Cohort#,B993126,1.67E+12,09-01-2023,1.68E+12,13-02-2023,100000
Cohort#,B322726,1.65E+12,09-06-2022,1.65E+12,10-06-2022,10
Cohort#,B506731,1.67E+12,16-01-2023,1.68E+12,20-02-2023,10000
Cohort#,B494001,1.67E+12,23-10-2022,1.67E+12,23-10-2022,60
Cohort#,B260744,1.66E+12,02-09-2022,1.66E+12,02-10-2022,500
Cohort#,B975943,1.66E+12,02-09-2022,1.67E+12,08-10-2022,1500
Cohort#,B357536,1.67E+12,05-01-2023,1.67E+12,05-01-2023,100000
Cohort#,BSGY1WA,1.74E+12,13-01-2025,1.74E+12,11-02-2025,800
Cohort#,B663194,1.67E+12,07-11-2022,1.67E+12,12-12-2022,1500
Cohort#,B389672,1.67E+12,07-10-2022,1.67E+12,07-12-2022,30
Cohort#,B374218,1.67E+12,09-01-2023,1.68E+12,13-02-2023,10000
Cohort#,B172386,1.68E+12,31-01-2023,1.68E+12,05-03-2023,1500
Cohort#,B167540,1.67E+12,07-11-2022,1.67E+12,12-12-2022,1500
Cohort#,B251425,1.66E+12,02-09-2022,1.67E+12,08-10-2022,1500
Cohort#,B390810,1.67E+12,17-10-2022,1.67E+12,17-11-2022,100000
Cohort#,B938139,1.66E+12,01-07-2022,1.66E+12,31-07-2022,1500
Cohort#,B834323,1.67E+12,09-01-2023,1.68E+12,13-02-2023,100000
Cohort#,B990673,1.67E+12,14-11-2022,1.67E+12,15-12-2022,100000
Cohort#,B604365,1.68E+12,31-01-2023,1.68E+12,05-03-2023,1500
Cohort#,B270433,1.68E+12,07-03-2023,1.68E+12,04-04-2023,1500
Cohort#,B886949,1.68E+12,03-04-2023,1.68E+12,01-05-2023,1500
Cohort#,B356530,1.68E+12,07-03-2023,1.68E+12,04-04-2023,1500
Cohort#,B270308,1.66E+12,01-07-2022,1.66E+12,31-07-2022,1000
Cohort#,B848143,1.66E+12,15-07-2022,1.66E+12,15-07-2022,155
Cohort#,B654176,1.67E+12,09-01-2023,1.68E+12,13-02-2023,10000
Cohort#,B826127,1.66E+12,03-10-2022,1.67E+12,03-11-2022,100000
Cohort#,B440314,1.67E+12,15-10-2022,1.67E+12,15-10-2022,60
Cohort#,B468843,1.67E+12,07-11-2022,1.67E+12,12-12-2022,1500
Cohort#,B253018,1.67E+12,16-01-2023,1.68E+12,20-02-2023,10000
Cohort#,BCDLZQX,1.74E+12,15-01-2025,1.74E+12,06-02-2025,950
Cohort#,B145743,1.67E+12,10-10-2022,1.67E+12,15-11-2022,1500
Cohort#,B782702,1.67E+12,10-10-2022,1.67E+12,15-11-2022,1500
Cohort#,B368825,1.67E+12,18-11-2022,1.67E+12,18-11-2022,100
Cohort#,B509171,1.67E+12,17-10-2022,1.67E+12,17-11-2022,100000
Cohort#,B418027,1.68E+12,31-01-2023,1.68E+12,05-03-2023,1500
Cohort#,B195186,1.66E+12,15-07-2022,1.66E+12,15-07-2022,199
Cohort#,B334245,1.66E+12,29-08-2022,1.70E+12,30-12-2023,2500
Cohort#,B812810,1.67E+12,17-10-2022,1.67E+12,17-11-2022,100000
Cohort#,B210167,1.67E+12,16-01-2023,1.68E+12,20-02-2023,10000
Cohort#,B329270,1.66E+12,20-07-2022,1.66E+12,20-07-2022,100
Cohort#,B840650,1.67E+12,14-11-2022,1.67E+12,15-12-2022,100000
Cohort#,B390753,1.67E+12,09-01-2023,1.68E+12,13-02-2023,100000
Cohort#,B283428,1.68E+12,31-01-2023,1.68E+12,05-03-2023,1500
Cohort#,B986905,1.67E+12,03-11-2022,1.71E+12,31-03-2024,1504
Cohort#,B651289,1.67E+12,17-10-2022,1.67E+12,17-11-2022,100000
Cohort#,B573705,1.67E+12,05-12-2022,1.67E+12,16-01-2023,100000
Cohort#,B284238,1.68E+12,07-03-2023,1.68E+12,04-04-2023,1500
Cohort#,B648724,1.66E+12,15-07-2022,1.66E+12,15-07-2022,999
Cohort#,B341571,1.68E+12,03-04-2023,1.68E+12,01-05-2023,1500
Cohort#,B769162,1.66E+12,02-09-2022,1.67E+12,08-10-2022,1500
Cohort#,B783034,1.67E+12,14-11-2022,1.67E+12,15-12-2022,100000
